fixture_id,date,home_team,away_team,home_score,away_score,status
866241,2022-06-11T15:45:00+00:00,Veria,Lamia,1,2,Match Finished
866242,2022-06-18T17:00:00+00:00,Lamia,Veria,1,1,Match Finished
923700,2022-08-19T18:30:00+00:00,Volos NFC,Asteras Tripolis,3,3,Match Finished
923699,2022-08-20T17:00:00+00:00,Atromitos,OFI,3,1,Match Finished
923704,2022-08-20T18:30:00+00:00,Lamia,AEK Athens FC,0,3,Match Finished
923703,2022-08-20T18:45:00+00:00,PAOK,Panetolikos,1,0,Match Finished
923702,2022-08-21T17:00:00+00:00,Panathinaikos,Ionikos,1,0,Match Finished
923698,2022-08-21T17:30:00+00:00,Aris Thessalonikis,Levadiakos,3,0,Match Finished
923701,2022-08-21T19:00:00+00:00,Olympiakos Piraeus,PAS Giannina,2,0,Match Finished
923707,2022-08-26T18:30:00+00:00,Ionikos,Levadiakos,0,0,Match Finished
923711,2022-08-27T17:00:00+00:00,PAS Giannina,Lamia,1,1,Match Finished
923705,2022-08-27T18:30:00+00:00,AEK Athens FC,Volos NFC,0,1,Match Finished
923709,2022-08-28T16:00:00+00:00,Panetolikos,Aris Thessalonikis,3,1,Match Finished
923708,2022-08-28T18:00:00+00:00,OFI,Panathinaikos,0,2,Match Finished
923710,2022-08-28T18:45:00+00:00,PAOK,Atromitos,2,1,Match Finished
923706,2022-08-29T16:00:00+00:00,Asteras Tripolis,Olympiakos Piraeus,0,0,Match Finished
923718,2022-09-03T14:45:00+00:00,Lamia,Asteras Tripolis,0,0,Match Finished
923717,2022-09-03T16:00:00+00:00,Olympiakos Piraeus,Ionikos,3,1,Match Finished
923806,2022-09-03T17:30:00+00:00,Panathinaikos,Levadiakos,1,0,Match Finished
923714,2022-09-04T15:30:00+00:00,Atromitos,Panetolikos,1,1,Match Finished
923715,2022-09-04T16:00:00+00:00,Volos NFC,OFI,0,1,Match Finished
923712,2022-09-04T18:30:00+00:00,AEK Athens FC,PAS Giannina,2,0,Match Finished
923713,2022-09-04T18:30:00+00:00,Aris Thessalonikis,PAOK,0,0,Match Finished
923722,2022-09-10T15:30:00+00:00,OFI,Panetolikos,1,2,Match Finished
923725,2022-09-10T16:15:00+00:00,PAS Giannina,Levadiakos,2,1,Match Finished
923720,2022-09-10T18:30:00+00:00,Ionikos,Atromitos,1,4,Match Finished
923721,2022-09-11T15:30:00+00:00,Olympiakos Piraeus,Volos NFC,1,1,Match Finished
923723,2022-09-11T18:30:00+00:00,Panathinaikos,AEK Athens FC,2,1,Match Finished
923719,2022-09-11T18:30:00+00:00,Asteras Tripolis,Aris Thessalonikis,0,2,Match Finished
923724,2022-09-12T16:00:00+00:00,PAOK,Lamia,1,0,Match Finished
923732,2022-09-17T17:00:00+00:00,Panetolikos,AEK Athens FC,0,2,Match Finished
923727,2022-09-17T17:00:00+00:00,Atromitos,Lamia,0,0,Match Finished
923731,2022-09-17T18:30:00+00:00,Panathinaikos,PAS Giannina,3,0,Match Finished
923729,2022-09-18T15:00:00+00:00,Levadiakos,Asteras Tripolis,1,1,Match Finished
923730,2022-09-18T16:00:00+00:00,OFI,PAOK,1,1,Match Finished
923726,2022-09-18T17:00:00+00:00,Aris Thessalonikis,Olympiakos Piraeus,2,1,Match Finished
923728,2022-09-18T18:00:00+00:00,Volos NFC,Ionikos,2,0,Match Finished
923739,2022-10-01T16:30:00+00:00,Lamia,Levadiakos,1,0,Match Finished
923734,2022-10-02T12:00:00+00:00,Asteras Tripolis,OFI,2,0,Match Finished
923736,2022-10-02T13:00:00+00:00,Olympiakos Piraeus,Atromitos,2,0,Match Finished
923735,2022-10-02T16:30:00+00:00,Volos NFC,Aris Thessalonikis,2,0,Match Finished
923737,2022-10-02T18:30:00+00:00,PAOK,Panathinaikos,1,2,Match Finished
923738,2022-10-03T15:00:00+00:00,PAS Giannina,Panetolikos,1,4,Match Finished
923733,2022-10-03T17:00:00+00:00,AEK Athens FC,Ionikos,4,1,Match Finished
923746,2022-10-08T14:00:00+00:00,Panetolikos,Volos NFC,2,3,Match Finished
923742,2022-10-08T16:30:00+00:00,Ionikos,Lamia,1,1,Match Finished
923744,2022-10-09T13:00:00+00:00,OFI,Olympiakos Piraeus,1,2,Match Finished
923743,2022-10-09T13:30:00+00:00,Levadiakos,PAOK,1,1,Match Finished
923745,2022-10-09T16:30:00+00:00,Panathinaikos,Asteras Tripolis,1,0,Match Finished
923740,2022-10-09T18:15:00+00:00,Aris Thessalonikis,AEK Athens FC,0,2,Match Finished
923741,2022-10-10T15:00:00+00:00,Atromitos,PAS Giannina,2,1,Match Finished
923750,2022-10-15T14:00:00+00:00,Volos NFC,Levadiakos,2,1,Match Finished
923748,2022-10-15T17:30:00+00:00,Aris Thessalonikis,Ionikos,2,1,Match Finished
923747,2022-10-16T13:00:00+00:00,AEK Athens FC,Atromitos,1,0,Match Finished
923752,2022-10-16T15:00:00+00:00,PAS Giannina,OFI,2,2,Match Finished
923753,2022-10-16T16:30:00+00:00,Lamia,Panathinaikos,0,2,Match Finished
923749,2022-10-16T17:30:00+00:00,Asteras Tripolis,Panetolikos,0,0,Match Finished
923751,2022-10-17T17:00:00+00:00,Olympiakos Piraeus,PAOK,1,2,Match Finished
923754,2022-10-22T16:00:00+00:00,Atromitos,Volos NFC,0,2,Match Finished
923759,2022-10-22T16:30:00+00:00,Panetolikos,Olympiakos Piraeus,0,2,Match Finished
923755,2022-10-23T13:00:00+00:00,Ionikos,PAS Giannina,2,2,Match Finished
923758,2022-10-23T16:30:00+00:00,Panathinaikos,Aris Thessalonikis,1,0,Match Finished
923760,2022-10-23T16:30:00+00:00,PAOK,Asteras Tripolis,2,2,Match Finished
923756,2022-10-24T15:00:00+00:00,Levadiakos,AEK Athens FC,0,2,Match Finished
923757,2022-10-24T17:00:00+00:00,OFI,Lamia,0,0,Match Finished
923764,2022-10-29T14:00:00+00:00,Ionikos,Panetolikos,1,1,Match Finished
923763,2022-10-29T16:30:00+00:00,Volos NFC,Panathinaikos,1,5,Match Finished
923766,2022-10-30T14:00:00+00:00,Olympiakos Piraeus,Lamia,2,0,Match Finished
923765,2022-10-30T14:30:00+00:00,Levadiakos,Atromitos,2,1,Match Finished
923761,2022-10-30T17:30:00+00:00,AEK Athens FC,PAOK,2,0,Match Finished
923762,2022-10-30T18:30:00+00:00,Aris Thessalonikis,OFI,1,1,Match Finished
923767,2022-10-31T16:00:00+00:00,PAS Giannina,Asteras Tripolis,2,1,Match Finished
923774,2022-11-05T13:45:00+00:00,Lamia,Volos NFC,2,2,Match Finished
923770,2022-11-05T16:30:00+00:00,OFI,Ionikos,0,2,Match Finished
923769,2022-11-05T17:00:00+00:00,Atromitos,Aris Thessalonikis,0,0,Match Finished
923773,2022-11-05T19:00:00+00:00,PAOK,PAS Giannina,2,0,Match Finished
923772,2022-11-06T14:00:00+00:00,Panetolikos,Levadiakos,0,0,Match Finished
923771,2022-11-06T17:30:00+00:00,Panathinaikos,Olympiakos Piraeus,1,1,Match Finished
923768,2022-11-06T18:30:00+00:00,Asteras Tripolis,AEK Athens FC,1,1,Match Finished
923776,2022-11-08T18:00:00+00:00,Aris Thessalonikis,Lamia,5,0,Match Finished
923781,2022-11-09T15:00:00+00:00,Panetolikos,Panathinaikos,0,1,Match Finished
923777,2022-11-09T16:00:00+00:00,Atromitos,Asteras Tripolis,2,0,Match Finished
923775,2022-11-09T18:00:00+00:00,AEK Athens FC,OFI,3,0,Match Finished
923780,2022-11-09T18:00:00+00:00,Levadiakos,Olympiakos Piraeus,0,1,Match Finished
923778,2022-11-10T17:00:00+00:00,Volos NFC,PAS Giannina,2,1,Match Finished
923779,2022-11-10T19:30:00+00:00,Ionikos,PAOK,0,3,Match Finished
923787,2022-11-13T14:00:00+00:00,PAS Giannina,Aris Thessalonikis,0,4,Match Finished
923785,2022-11-13T15:15:00+00:00,Panathinaikos,Atromitos,2,0,Match Finished
923788,2022-11-13T16:00:00+00:00,Lamia,Panetolikos,1,3,Match Finished
923783,2022-11-13T17:30:00+00:00,Olympiakos Piraeus,AEK Athens FC,0,0,Match Finished
923786,2022-11-13T19:30:00+00:00,PAOK,Volos NFC,3,0,Match Finished
923782,2022-11-14T16:00:00+00:00,Asteras Tripolis,Ionikos,1,0,Match Finished
923784,2022-11-14T17:30:00+00:00,OFI,Levadiakos,2,1,Match Finished
923792,2022-12-21T13:00:00+00:00,Levadiakos,Aris Thessalonikis,1,1,Match Finished
923789,2022-12-21T15:00:00+00:00,AEK Athens FC,Lamia,3,0,Match Finished
923790,2022-12-21T15:00:00+00:00,Asteras Tripolis,Volos NFC,0,0,Match Finished
923795,2022-12-21T18:00:00+00:00,PAS Giannina,Olympiakos Piraeus,2,2,Match Finished
923791,2022-12-21T19:30:00+00:00,Ionikos,Panathinaikos,1,1,Match Finished
923793,2022-12-22T15:00:00+00:00,OFI,Atromitos,0,1,Match Finished
923794,2022-12-22T17:30:00+00:00,Panetolikos,PAOK,0,2,Match Finished
923799,2022-12-28T15:00:00+00:00,Levadiakos,Ionikos,1,0,Match Finished
923800,2022-12-28T16:00:00+00:00,Olympiakos Piraeus,Asteras Tripolis,5,0,Match Finished
923798,2022-12-28T17:30:00+00:00,Volos NFC,AEK Athens FC,0,4,Match Finished
923797,2022-12-28T18:00:00+00:00,Atromitos,PAOK,1,1,Match Finished
923801,2022-12-28T19:30:00+00:00,Panathinaikos,OFI,1,1,Match Finished
923796,2022-12-29T16:00:00+00:00,Aris Thessalonikis,Panetolikos,1,0,Match Finished
923802,2022-12-29T16:30:00+00:00,Lamia,PAS Giannina,1,1,Match Finished
923805,2023-01-03T14:30:00+00:00,OFI,Volos NFC,0,0,Match Finished
923716,2023-01-03T15:00:00+00:00,Levadiakos,Panathinaikos,0,1,Match Finished
923809,2023-01-03T18:00:00+00:00,PAS Giannina,AEK Athens FC,2,1,Match Finished
923804,2023-01-03T19:30:00+00:00,Ionikos,Olympiakos Piraeus,0,2,Match Finished
923803,2023-01-04T15:00:00+00:00,Asteras Tripolis,Lamia,3,0,Match Finished
923807,2023-01-04T16:00:00+00:00,Panetolikos,Atromitos,2,0,Match Finished
923808,2023-01-04T18:00:00+00:00,PAOK,Aris Thessalonikis,1,0,Match Finished
923814,2023-01-07T15:30:00+00:00,Levadiakos,PAS Giannina,1,3,Match Finished
923816,2023-01-07T17:30:00+00:00,Lamia,PAOK,0,3,Match Finished
923813,2023-01-08T14:00:00+00:00,Volos NFC,Olympiakos Piraeus,0,4,Match Finished
923812,2023-01-08T15:00:00+00:00,Atromitos,Ionikos,2,0,Match Finished
923811,2023-01-08T17:00:00+00:00,Aris Thessalonikis,Asteras Tripolis,3,0,Match Finished
923810,2023-01-08T17:30:00+00:00,AEK Athens FC,Panathinaikos,1,0,Match Finished
923815,2023-01-09T15:00:00+00:00,Panetolikos,OFI,0,4,Match Finished
923823,2023-01-14T15:00:00+00:00,Lamia,Atromitos,1,1,Match Finished
923821,2023-01-14T18:00:00+00:00,PAOK,OFI,0,0,Match Finished
923817,2023-01-15T14:00:00+00:00,AEK Athens FC,Panetolikos,4,1,Match Finished
923818,2023-01-15T15:00:00+00:00,Asteras Tripolis,Levadiakos,0,0,Match Finished
923820,2023-01-15T17:30:00+00:00,Olympiakos Piraeus,Aris Thessalonikis,1,0,Match Finished
923822,2023-01-15T18:30:00+00:00,PAS Giannina,Panathinaikos,0,1,Match Finished
923819,2023-01-16T17:30:00+00:00,Ionikos,Volos NFC,0,1,Match Finished
923830,2023-01-20T18:30:00+00:00,Panetolikos,PAS Giannina,1,1,Match Finished
923828,2023-01-21T15:00:00+00:00,OFI,Asteras Tripolis,1,0,Match Finished
923824,2023-01-21T18:00:00+00:00,Aris Thessalonikis,Volos NFC,3,0,Match Finished
923826,2023-01-22T14:00:00+00:00,Ionikos,AEK Athens FC,1,2,Match Finished
923827,2023-01-22T15:00:00+00:00,Levadiakos,Lamia,0,0,Match Finished
923829,2023-01-22T17:30:00+00:00,Panathinaikos,PAOK,0,3,Match Finished
923825,2023-01-22T18:30:00+00:00,Atromitos,Olympiakos Piraeus,1,1,Match Finished
923833,2023-01-28T17:30:00+00:00,Volos NFC,Panetolikos,2,3,Match Finished
923836,2023-01-28T18:00:00+00:00,PAS Giannina,Atromitos,1,1,Match Finished
923834,2023-01-29T14:00:00+00:00,Olympiakos Piraeus,OFI,2,1,Match Finished
923831,2023-01-29T17:30:00+00:00,AEK Athens FC,Aris Thessalonikis,3,0,Match Finished
923835,2023-01-30T16:00:00+00:00,PAOK,Levadiakos,3,2,Match Finished
923837,2023-01-30T17:30:00+00:00,Lamia,Ionikos,0,2,Match Finished
923832,2023-01-30T19:00:00+00:00,Asteras Tripolis,Panathinaikos,1,0,Match Finished
923841,2023-02-04T15:00:00+00:00,OFI,PAS Giannina,0,0,Match Finished
923839,2023-02-04T17:00:00+00:00,Ionikos,Aris Thessalonikis,1,0,Match Finished
923842,2023-02-05T15:00:00+00:00,Panathinaikos,Lamia,2,0,Match Finished
923843,2023-02-05T18:00:00+00:00,Panetolikos,Asteras Tripolis,0,0,Match Finished
923844,2023-02-05T18:30:00+00:00,PAOK,Olympiakos Piraeus,0,0,Match Finished
923840,2023-02-06T14:00:00+00:00,Levadiakos,Volos NFC,0,3,Match Finished
923850,2023-02-11T18:00:00+00:00,PAS Giannina,Ionikos,0,0,Match Finished
923848,2023-02-12T14:00:00+00:00,Volos NFC,Atromitos,2,1,Match Finished
923846,2023-02-12T18:00:00+00:00,Aris Thessalonikis,Panathinaikos,1,2,Match Finished
923851,2023-02-13T15:00:00+00:00,Lamia,OFI,1,4,Match Finished
923847,2023-02-13T16:00:00+00:00,Asteras Tripolis,PAOK,2,2,Match Finished
923845,2023-02-13T16:30:00+00:00,AEK Athens FC,Levadiakos,3,0,Match Finished
923849,2023-02-13T19:00:00+00:00,Olympiakos Piraeus,Panetolikos,6,1,Match Finished
923855,2023-02-18T15:00:00+00:00,Panathinaikos,Volos NFC,2,0,Match Finished
923852,2023-02-18T18:00:00+00:00,Asteras Tripolis,PAS Giannina,1,1,Match Finished
923858,2023-02-19T14:00:00+00:00,Lamia,Olympiakos Piraeus,0,3,Match Finished
923856,2023-02-19T17:30:00+00:00,Panetolikos,Ionikos,1,0,Match Finished
923857,2023-02-19T18:30:00+00:00,PAOK,AEK Athens FC,2,0,Match Finished
923853,2023-02-20T16:00:00+00:00,Atromitos,Levadiakos,1,0,Match Finished
923854,2023-02-20T17:30:00+00:00,OFI,Aris Thessalonikis,0,3,Match Finished
923861,2023-02-24T18:00:00+00:00,Volos NFC,Lamia,1,1,Match Finished
923859,2023-02-25T15:30:00+00:00,AEK Athens FC,Asteras Tripolis,2,0,Match Finished
923865,2023-02-25T17:00:00+00:00,PAS Giannina,PAOK,0,0,Match Finished
923864,2023-02-25T18:30:00+00:00,Olympiakos Piraeus,Panathinaikos,0,0,Match Finished
923863,2023-02-26T14:00:00+00:00,Levadiakos,Panetolikos,0,0,Match Finished
923862,2023-02-26T14:00:00+00:00,Ionikos,OFI,0,2,Match Finished
923860,2023-02-26T17:30:00+00:00,Aris Thessalonikis,Atromitos,2,1,Match Finished
923866,2023-03-04T18:00:00+00:00,Asteras Tripolis,Atromitos,1,1,Match Finished
923867,2023-03-05T14:00:00+00:00,Olympiakos Piraeus,Levadiakos,6,0,Match Finished
923871,2023-03-05T15:00:00+00:00,PAS Giannina,Volos NFC,0,1,Match Finished
923872,2023-03-05T15:30:00+00:00,Lamia,Aris Thessalonikis,2,1,Match Finished
923868,2023-03-05T17:30:00+00:00,OFI,AEK Athens FC,0,3,Match Finished
923870,2023-03-05T18:30:00+00:00,PAOK,Ionikos,6,0,Match Finished
923869,2023-03-06T17:30:00+00:00,Panathinaikos,Panetolikos,2,0,Match Finished
923838,2023-03-08T15:30:00+00:00,Atromitos,AEK Athens FC,0,1,Match Finished
923873,2023-03-12T17:00:00+00:00,AEK Athens FC,Olympiakos Piraeus,1,3,Match Finished
923879,2023-03-12T17:00:00+00:00,Panetolikos,Lamia,1,1,Match Finished
923878,2023-03-12T17:00:00+00:00,Levadiakos,OFI,2,0,Match Finished
923874,2023-03-12T17:00:00+00:00,Aris Thessalonikis,PAS Giannina,3,1,Match Finished
923876,2023-03-12T17:00:00+00:00,Volos NFC,PAOK,0,1,Match Finished
923877,2023-03-12T17:00:00+00:00,Ionikos,Asteras Tripolis,1,0,Match Finished
923875,2023-03-12T17:00:00+00:00,Atromitos,Panathinaikos,0,2,Match Finished
1014659,2023-03-18T15:00:00+00:00,Asteras Tripolis,Panetolikos,2,1,Match Finished
1014661,2023-03-18T15:30:00+00:00,OFI,Levadiakos,1,1,Match Finished
1014660,2023-03-18T17:30:00+00:00,Atromitos,Ionikos,2,0,Match Finished
1014662,2023-03-18T19:00:00+00:00,Lamia,PAS Giannina,2,0,Match Finished
1014631,2023-03-19T15:30:00+00:00,Volos NFC,Olympiakos Piraeus,0,3,Match Finished
1014630,2023-03-19T17:00:00+00:00,Aris Thessalonikis,PAOK,1,2,Match Finished
1014629,2023-03-19T19:30:00+00:00,AEK Athens FC,Panathinaikos,0,0,Match Finished
1014664,2023-04-01T14:00:00+00:00,Levadiakos,Atromitos,1,1,Match Finished
1014665,2023-04-01T14:30:00+00:00,Panetolikos,Lamia,1,3,Match Finished
1014666,2023-04-01T16:30:00+00:00,PAS Giannina,OFI,0,1,Match Finished
1014663,2023-04-01T18:00:00+00:00,Ionikos,Asteras Tripolis,1,0,Match Finished
1014633,2023-04-02T15:00:00+00:00,Panathinaikos,Volos NFC,0,0,Match Finished
1014634,2023-04-02T16:30:00+00:00,PAOK,AEK Athens FC,0,1,Match Finished
1014632,2023-04-02T18:00:00+00:00,Olympiakos Piraeus,Aris Thessalonikis,2,2,Match Finished
1014636,2023-04-05T15:00:00+00:00,Volos NFC,AEK Athens FC,0,1,Match Finished
1014635,2023-04-05T16:30:00+00:00,Aris Thessalonikis,Panathinaikos,0,1,Match Finished
1014637,2023-04-05T18:00:00+00:00,Olympiakos Piraeus,PAOK,3,1,Match Finished
1014668,2023-04-08T14:00:00+00:00,Atromitos,PAS Giannina,1,1,Match Finished
1014669,2023-04-08T14:30:00+00:00,OFI,Lamia,4,1,Match Finished
1014670,2023-04-08T16:30:00+00:00,Panetolikos,Ionikos,0,1,Match Finished
1014667,2023-04-08T16:30:00+00:00,Asteras Tripolis,Levadiakos,0,1,Match Finished
1014638,2023-04-09T15:00:00+00:00,AEK Athens FC,Aris Thessalonikis,3,1,Match Finished
1014640,2023-04-09T17:30:00+00:00,PAOK,Volos NFC,4,2,Match Finished
1014639,2023-04-09T18:00:00+00:00,Panathinaikos,Olympiakos Piraeus,2,0,Match Finished
1014673,2023-04-22T16:15:00+00:00,PAS Giannina,Panetolikos,3,2,Match Finished
1014674,2023-04-22T16:15:00+00:00,Lamia,Atromitos,1,0,Match Finished
1014671,2023-04-22T16:15:00+00:00,Levadiakos,Ionikos,2,2,Match Finished
1014672,2023-04-22T16:15:00+00:00,OFI,Asteras Tripolis,1,1,Match Finished
1014641,2023-04-23T14:30:00+00:00,Volos NFC,Aris Thessalonikis,0,3,Match Finished
1014643,2023-04-23T17:00:00+00:00,PAOK,Panathinaikos,1,2,Match Finished
1014642,2023-04-23T18:00:00+00:00,Olympiakos Piraeus,AEK Athens FC,1,3,Match Finished
1014646,2023-04-26T15:00:00+00:00,Volos NFC,Panathinaikos,0,2,Match Finished
1014645,2023-04-26T16:00:00+00:00,Aris Thessalonikis,Olympiakos Piraeus,2,1,Match Finished
1014644,2023-04-26T18:00:00+00:00,AEK Athens FC,PAOK,4,0,Match Finished
1014678,2023-04-29T16:15:00+00:00,Panetolikos,Levadiakos,2,2,Match Finished
1014675,2023-04-29T16:15:00+00:00,Asteras Tripolis,Lamia,0,0,Match Finished
1014677,2023-04-29T16:15:00+00:00,Ionikos,PAS Giannina,0,1,Match Finished
1014676,2023-04-29T16:15:00+00:00,Atromitos,OFI,2,3,Match Finished
1014647,2023-04-30T17:00:00+00:00,Olympiakos Piraeus,Volos NFC,5,0,Match Finished
1014648,2023-04-30T17:00:00+00:00,Panathinaikos,AEK Athens FC,0,0,Match Finished
1014649,2023-04-30T17:00:00+00:00,PAOK,Aris Thessalonikis,3,2,Match Finished
1014650,2023-05-03T17:00:00+00:00,AEK Athens FC,Olympiakos Piraeus,0,0,Match Finished
1014652,2023-05-03T17:00:00+00:00,Panathinaikos,PAOK,1,1,Match Finished
1014651,2023-05-03T17:00:00+00:00,Aris Thessalonikis,Volos NFC,4,2,Match Finished
1014681,2023-05-06T17:00:00+00:00,PAS Giannina,Asteras Tripolis,1,0,Match Finished
1014682,2023-05-06T17:00:00+00:00,Lamia,Levadiakos,1,1,Match Finished
1014680,2023-05-06T17:00:00+00:00,OFI,Ionikos,2,2,Match Finished
1014679,2023-05-06T17:00:00+00:00,Atromitos,Panetolikos,2,0,Match Finished
1014655,2023-05-08T18:00:00+00:00,Olympiakos Piraeus,Panathinaikos,1,0,Match Finished
1014653,2023-05-08T18:00:00+00:00,Aris Thessalonikis,AEK Athens FC,1,2,Match Finished
1014654,2023-05-08T18:00:00+00:00,Volos NFC,PAOK,0,2,Match Finished
1014686,2023-05-13T14:00:00+00:00,Panetolikos,OFI,0,2,Match Finished
1014683,2023-05-13T17:00:00+00:00,Asteras Tripolis,Atromitos,1,1,Match Finished
1014685,2023-05-13T17:00:00+00:00,Levadiakos,PAS Giannina,3,3,Match Finished
1014684,2023-05-13T17:00:00+00:00,Ionikos,Lamia,2,2,Match Finished
1014656,2023-05-14T17:00:00+00:00,AEK Athens FC,Volos NFC,4,0,Match Finished
1014657,2023-05-14T17:00:00+00:00,Panathinaikos,Aris Thessalonikis,1,1,Match Finished
1014658,2023-05-14T17:00:00+00:00,PAOK,Olympiakos Piraeus,0,1,Match Finished
